Querier,Cache log,Generation Time,Execution Time
2561,soft-hit,110.577851,29.573975
13959,soft-hit,87.883078,8.223133
34647,soft-hit,83.017665,138.761554
1704,miss,111.26583,74.06871
34679,soft-hit,90.684137,68.396357
453,soft-hit,101.740311,254.169406
33971,soft-hit,86.962956,85.992195
35244,soft-hit,135.816909,52.844776
16776,hit,0,6.425353
32913,hit,0,8.277191
31342,soft-hit,78.828127,31.861444
18575,hit,0,9.968842
6533,soft-hit,80.112299,5.32632
28247,miss,85.602547,118.000188
30720,soft-hit,107.788385,11.487106
12499,miss,90.38607,13.656497
14312,soft-hit,94.761416,7.068586
16143,soft-hit,99.100223,185.66669
1704,hit,0,71.91666
4167,miss,97.344898,74.309439
20667,miss,84.855637,90.982733
12148,soft-hit,104.854046,173.76601
9726,soft-hit,124.256809,30.220063
3980,miss,91.247321,64.580981
14451,miss,106.833227,206.080974
34772,miss,88.431165,49.515341
28393,soft-hit,113.745562,91.709721
24125,soft-hit,82.192243,81.47042
1545,soft-hit,87.583249,9.566187
5379,miss,124.353752,37.640234
19421,soft-hit,107.504438,25.876668
33418,soft-hit,100.629258,39.601703
23519,soft-hit,89.636234,10.480544
31943,miss,76.19934,334.316013
31303,soft-hit,87.315058,11.830039
1995,soft-hit,109.385148,37.928215
23952,soft-hit,87.295182,9.800875
6650,miss,100.24957,146.932199
32083,soft-hit,134.486172,45.288943
21741,soft-hit,127.960495,26.925313
26648,soft-hit,90.944541,14.831321
6367,soft-hit,98.485364,126.800371
3914,soft-hit,103.183385,35.759524
33418,soft-hit,102.823964,49.2661
15538,soft-hit,123.804233,155.022363
3822,soft-hit,89.886341,165.066055
13409,miss,116.060689,17.410098
5352,soft-hit,89.008198,15.305216
36348,soft-hit,121.010094,126.823194
16776,soft-hit,107.931562,128.306907
11374,soft-hit,88.234583,63.039192
16607,soft-hit,112.652484,132.149982
36373,miss,89.427269,168.828471
1351,soft-hit,90.188897,16.463204
27323,soft-hit,106.59139,118.075615
580,soft-hit,116.339538,154.32832
19719,soft-hit,130.94334,144.076658
3100,soft-hit,126.599667,66.853062
13138,soft-hit,118.912778,110.078533
33011,soft-hit,99.703413,25.685292
14525,miss,87.004377,145.971346
2102,soft-hit,83.36603,88.160867
24200,miss,95.165815,40.780708
31086,soft-hit,116.425768,123.226129
2561,soft-hit,125.881111,93.036764
10455,soft-hit,102.598277,49.792654
11595,soft-hit,93.952473,58.989366
6556,soft-hit,100.590761,156.324236
6516,soft-hit,91.306504,40.405451
7366,soft-hit,90.340399,28.318136
4331,miss,96.826672,96.611706
177,soft-hit,113.440576,102.447703
30743,soft-hit,108.379407,36.248224
32816,miss,108.056672,50.617429
19345,soft-hit,102.430989,17.603852
2857,soft-hit,95.575267,7.3621
19684,soft-hit,101.006782,131.854497
33418,soft-hit,111.042048,40.385065
13959,soft-hit,100.014321,26.942836
25357,soft-hit,124.858038,140.779802
3328,soft-hit,96.564173,27.802799
5766,soft-hit,114.583107,120.954081
30250,soft-hit,136.320102,29.014349
12840,soft-hit,94.200741,29.232515
25223,soft-hit,118.04531,142.045213
13024,miss,85.846811,25.116705
10479,miss,95.192439,89.325374
5352,soft-hit,97.84846,74.200866
5833,soft-hit,95.857184,16.863471
16505,soft-hit,85.2665,70.806138
12840,hit,0,72.387662
11135,soft-hit,123.044221,180.957559
16776,hit,0,121.344273
30134,soft-hit,104.408655,47.866503
1081,miss,95.485058,127.936118
23371,soft-hit,97.212319,20.890698
19782,soft-hit,118.67668,38.527491
4178,soft-hit,98.3848,193.725496
28153,soft-hit,102.692753,12.691881
19345,soft-hit,105.596105,9.097334
15538,soft-hit,144.874733,51.975801
1085,soft-hit,131.26651,250.298347
7432,soft-hit,149.601896,31.517858
19744,soft-hit,89.541932,64.59944
34084,soft-hit,97.604263,8.435744
25357,soft-hit,131.236626,154.631608
26371,miss,102.400583,141.185003
29156,soft-hit,91.673045,170.525342
19392,soft-hit,115.014715,27.589808
29699,soft-hit,101.862581,16.516444
14996,soft-hit,112.712354,25.317303
24802,soft-hit,125.611085,37.324984
1455,soft-hit,126.5503,35.136164
29072,soft-hit,109.308447,23.497041
16360,miss,101.118639,46.095411
15354,soft-hit,101.656132,34.637638
5692,soft-hit,118.297511,15.06781
4167,soft-hit,112.411894,72.708317
19744,hit,0,80.844114
17778,soft-hit,108.030922,23.327377
4494,soft-hit,113.456455,24.209302
13353,soft-hit,89.736057,367.843653
10285,soft-hit,105.964087,40.860434
8010,soft-hit,93.376416,72.32749
6367,soft-hit,114.165817,28.796763
5674,soft-hit,142.06048,155.898652
12840,hit,0,80.47563
36254,soft-hit,106.01289,19.150606
30250,soft-hit,143.807237,348.923133
1455,soft-hit,131.899181,41.183431
34380,soft-hit,120.103012,944.037113
7016,soft-hit,138.745029,10.792295
19963,soft-hit,101.576693,217.142068
12840,hit,0,43.981236
2427,soft-hit,112.85686,445.932262
26648,soft-hit,109.361611,143.171142
1085,soft-hit,140.824784,298.146283
34039,soft-hit,120.005123,258.024561
16771,soft-hit,120.960609,45.2526
28836,soft-hit,120.989393,133.082905
4889,soft-hit,107.739154,86.861361
1023,soft-hit,115.591495,141.461793
18575,soft-hit,94.89937,6.09378
34084,soft-hit,105.879969,107.987377
11383,miss,146.714814,36.67001
20845,soft-hit,120.260394,29.217041
13353,hit,0,382.881774
13471,soft-hit,155.325489,35.410633
29596,miss,114.888625,10.530025
4889,soft-hit,109.785085,16.562082
28114,soft-hit,151.901463,48.053263
22019,soft-hit,113.920799,22.373693
23791,soft-hit,92.975666,318.316469
16377,soft-hit,110.637438,212.673159
4494,soft-hit,128.145299,31.953978
17778,soft-hit,113.946778,56.064112
18784,miss,121.131342,35.760672
17463,soft-hit,124.202709,172.330792
9746,miss,126.705095,71.729106
5692,soft-hit,119.493551,21.839897
16142,soft-hit,123.913717,19.877222
9823,soft-hit,129.945168,13.216504
8010,hit,0,85.376201
33418,soft-hit,127.075954,44.745743
13409,soft-hit,122.88312,18.82996
21396,miss,114.855412,163.098852
11383,soft-hit,161.553658,29.678704
33728,soft-hit,114.44241,8.931987
13944,soft-hit,131.10663,88.626556
35470,soft-hit,147.34006,47.373044
5131,soft-hit,105.426365,32.849465
23540,soft-hit,102.665796,160.771557
34568,soft-hit,162.269326,105.515543
2561,soft-hit,146.660004,37.35502
5674,soft-hit,137.910306,125.592037
19782,soft-hit,134.360026,191.657962
12840,soft-hit,110.016286,6.066328
6029,soft-hit,120.718955,19.955941
16771,soft-hit,130.184414,41.25912
30743,soft-hit,125.659162,27.770107
8010,hit,0,62.850635
29072,soft-hit,119.136071,15.414238
17956,miss,109.100718,7.371641
1704,soft-hit,144.773893,67.980825
12873,soft-hit,124.234332,10.894838
32888,soft-hit,106.557855,177.456033
31408,soft-hit,105.906215,12.762849
36371,miss,107.268921,8.732312
33971,soft-hit,120.161462,15.050539
33418,soft-hit,134.032922,51.361844
1766,soft-hit,106.985423,10.532395
16701,soft-hit,129.652629,180.457972
9939,soft-hit,150.665033,129.431629
5394,miss,118.858562,10.08312
7310,soft-hit,112.938412,219.55607
29826,soft-hit,151.539903,28.204936
9868,soft-hit,137.960076,247.508697
31863,soft-hit,129.372495,37.279185
28513,soft-hit,139.797248,314.538775
34084,soft-hit,120.919486,106.202947
428,soft-hit,106.566259,27.192381
26366,soft-hit,109.787799,140.518289
26484,soft-hit,114.851654,7.722013
26371,soft-hit,130.862866,28.013366
14601,soft-hit,117.713865,109.720579
10054,soft-hit,144.092951,104.334724
14601,hit,0,93.744131
33418,hit,0,250.020838
32913,soft-hit,96.343278,8.605257
19963,soft-hit,109.281115,99.86388
1581,miss,129.075304,53.549086
7880,soft-hit,110.79941,81.810724
32913,hit,0,8.644513
12840,soft-hit,121.283742,44.477754
496,soft-hit,113.523798,97.341628
8830,soft-hit,121.577622,32.380414
27323,soft-hit,130.984218,26.748739
29260,miss,155.524355,432.75391
35244,soft-hit,177.941231,250.35623
35244,hit,0,57.539986
14525,soft-hit,108.571041,188.734407
34618,miss,140.39135,21.478296
17064,miss,110.70914,24.843453
14813,soft-hit,152.441453,108.95345
35796,soft-hit,149.662602,43.902575
12813,soft-hit,127.426402,30.584104
35470,soft-hit,163.254794,158.922112
27830,soft-hit,127.646815,244.403859
26555,soft-hit,112.949943,186.987654
13353,soft-hit,103.853338,411.392063
27323,soft-hit,134.156119,169.599198
30707,miss,137.961232,63.20119
15011,miss,125.315459,17.560017
8389,soft-hit,148.57766,30.72806
19744,soft-hit,106.67809,84.150652
34058,miss,165.949617,358.923698
10479,soft-hit,115.067322,120.757162
24514,soft-hit,141.772196,127.730369
17467,miss,130.789244,23.508178
6029,soft-hit,122.90601,21.03117
29072,soft-hit,139.974929,17.185836
9823,soft-hit,142.256188,109.682817
721,miss,122.416704,15.140542
28393,soft-hit,162.094678,39.907716
26371,soft-hit,135.89859,31.226091
28194,soft-hit,134.180841,97.407563
6415,soft-hit,137.208529,184.950871
20995,miss,109.632245,174.178826
22549,soft-hit,155.792324,37.608047
3476,miss,107.88589,47.6204
4095,soft-hit,122.294169,13.82106
177,soft-hit,144.397956,139.731329
28247,soft-hit,121.184397,110.458174
14811,miss,118.340863,26.383569
12813,soft-hit,131.838098,118.135801
11835,soft-hit,128.526608,72.891258
4178,soft-hit,132.911039,512.992407
29699,soft-hit,125.934804,43.315005
26371,soft-hit,129.065849,170.307912
14813,soft-hit,161.284553,37.799649
19368,soft-hit,112.256669,72.772283
33049,soft-hit,132.655376,129.490871
34410,soft-hit,123.569206,41.585237
7802,soft-hit,137.013206,330.481234
29540,soft-hit,134.984184,145.987607
7016,soft-hit,169.131373,768.977264
35689,miss,140.815793,35.397768
36241,soft-hit,131.528998,36.04985
7016,hit,0,274.938452
2427,soft-hit,136.961174,88.046599
5618,soft-hit,150.691015,293.196327
23540,soft-hit,127.423671,235.474267
28393,hit,0,45.410217
4141,soft-hit,124.206344,54.626096
23416,soft-hit,119.125332,149.891535
36241,soft-hit,133.497332,55.003132
4167,soft-hit,153.425557,182.805385
21345,soft-hit,135.120672,57.323671
35756,soft-hit,155.300587,18.829459
29596,soft-hit,134.282672,22.024749
16071,soft-hit,155.754479,18.622353
8071,soft-hit,135.580635,148.845629
11835,soft-hit,141.618155,63.865537
25113,miss,155.004506,130.170521
4889,soft-hit,131.881103,16.099506
18852,miss,127.834207,110.877915
11858,soft-hit,125.584757,47.421241
1995,soft-hit,155.035504,50.303705
34618,soft-hit,151.910479,24.124758
35244,soft-hit,197.611914,304.748713
8010,soft-hit,116.273929,93.492265
19719,soft-hit,165.304963,142.51299
36401,miss,186.69657,133.496612
299,soft-hit,133.01479,122.154231
29936,soft-hit,194.276454,38.927014
16771,soft-hit,155.072439,45.403722
8010,hit,0,84.435801
19101,soft-hit,146.857828,129.611642
177,soft-hit,157.046503,232.938623
6029,soft-hit,130.514078,34.152909
5833,soft-hit,130.76365,20.777188
32741,soft-hit,140.337777,26.757383
35756,soft-hit,139.358199,28.68074
36348,soft-hit,174.760096,169.141921
17290,soft-hit,120.612198,74.045007
2836,soft-hit,181.050771,146.755707
24061,soft-hit,123.095506,111.608604
1545,soft-hit,136.801741,37.703707
28278,miss,139.308369,259.636944
11629,soft-hit,122.418866,74.522954
28153,soft-hit,144.546308,133.70289
17225,soft-hit,134.6198,12.581741
13409,soft-hit,149.224425,26.339095
10479,soft-hit,123.701123,87.315395
32774,soft-hit,150.59561,43.564785
11043,miss,115.119615,40.004305
2836,soft-hit,183.546658,133.247923
5124,soft-hit,136.131355,25.608467
30720,soft-hit,169.505782,35.906414
5394,soft-hit,149.296153,88.023415
11315,miss,135.673287,113.590046
9674,miss,163.284562,198.125597
14811,soft-hit,126.549447,34.815818
26994,miss,145.443525,87.819505
31102,soft-hit,136.128425,21.886305
1081,soft-hit,139.095744,17.573947
28247,soft-hit,132.395794,89.905357
14996,soft-hit,156.820492,37.927686
12499,soft-hit,142.989881,104.177129
9939,soft-hit,186.762851,116.432407
29668,soft-hit,135.293569,32.760835
19421,soft-hit,163.426804,40.88378
17290,soft-hit,128.466164,91.655256
14601,soft-hit,138.65769,133.469188
30134,soft-hit,141.999075,78.624741
16776,soft-hit,185.561206,9.934722
9375,soft-hit,138.942671,43.150571
30707,soft-hit,166.317816,91.576687
12775,miss,145.264435,47.150516
8830,soft-hit,142.210018,32.140365
23952,soft-hit,143.113021,59.177501
11282,soft-hit,150.662211,75.566793
17463,soft-hit,164.523888,180.146241
18131,soft-hit,169.879305,335.367107
5766,soft-hit,138.634922,151.042351
30707,soft-hit,167.704477,105.456585
4141,soft-hit,135.745826,9.130516
29826,soft-hit,190.599696,36.897663
13959,soft-hit,143.014596,28.369836
299,soft-hit,140.100156,16.76051
21475,soft-hit,145.225577,210.198367
29540,soft-hit,150.145745,83.916598
6029,soft-hit,139.34737,25.810837
29699,soft-hit,147.328909,28.116081
1160,soft-hit,188.519047,454.496814
25223,soft-hit,168.815833,249.680873
11650,soft-hit,135.375249,27.42285
17956,soft-hit,134.861658,16.754351
6096,soft-hit,182.925772,534.319984
14451,soft-hit,165.682089,62.875055
26648,soft-hit,146.474551,50.462739
25956,soft-hit,140.423894,45.715546
36373,soft-hit,143.522634,183.868966
20845,soft-hit,161.175267,48.42419
1545,soft-hit,144.674262,51.326635
29826,soft-hit,193.410129,35.300263
13748,miss,214.145341,51.042235
34912,soft-hit,148.75087,129.676119
10283,soft-hit,125.91347,131.122081
24200,soft-hit,135.585502,50.649464
19991,soft-hit,143.716365,89.065817
9189,miss,165.175041,73.594635
33728,soft-hit,147.424427,105.983033
16622,soft-hit,201.037177,48.735495
6096,hit,0,80.197879
24061,soft-hit,151.251152,221.882822
17290,soft-hit,146.146827,132.832167
22764,soft-hit,159.602936,507.191066
1160,soft-hit,204.022421,33.782643
20667,soft-hit,142.242197,94.595102
20239,miss,173.831289,175.016856
27830,soft-hit,156.634361,62.698949
34912,soft-hit,151.280039,112.457465
29514,soft-hit,166.990511,626.736424
22735,soft-hit,146.68532,259.717109
13819,soft-hit,129.218765,87.305045
30736,soft-hit,186.94835,53.575083
1085,soft-hit,191.682763,110.021904
30117,soft-hit,188.544776,39.216216
17798,miss,163.811149,218.273299
10283,hit,0,135.988539
24061,hit,0,96.340821
13024,soft-hit,134.613175,26.942022
33049,soft-hit,170.68595,158.705218
29987,soft-hit,155.619646,123.580381
580,soft-hit,185.195969,412.741319
32818,soft-hit,162.251694,272.030572
27309,soft-hit,184.136147,43.326658
34647,soft-hit,148.423083,183.930541
28490,soft-hit,196.143196,174.555532
33728,soft-hit,151.56813,98.080756
31264,soft-hit,147.611991,150.157161
12141,soft-hit,174.794149,42.995956
28247,hit,0,95.139191
15011,soft-hit,155.530822,27.564631
4465,soft-hit,148.345849,20.194804
1455,soft-hit,210.923313,70.191097
3756,miss,138.038545,281.573756
28194,soft-hit,162.881582,85.878978
30736,hit,0,16.610489
15230,soft-hit,128.529112,54.314798
12487,soft-hit,147.089811,23.044471
496,soft-hit,149.105366,398.557686
18530,soft-hit,136.54744,208.643379
28836,soft-hit,166.733169,62.129933
1160,soft-hit,202.997544,551.042102
299,soft-hit,151.325846,115.159729
1081,soft-hit,148.360969,165.957408
3914,soft-hit,172.463121,364.430061
11660,miss,200.792418,38.1005
17225,soft-hit,151.974498,24.184801
18852,soft-hit,147.618418,112.471332
18530,soft-hit,137.978281,114.560799
30414,miss,127.378123,59.740597
30736,soft-hit,176.283652,60.274108
31863,soft-hit,150.954208,10.298101
11383,soft-hit,225.74011,49.021168
23952,soft-hit,158.145413,57.395915
16071,soft-hit,161.738812,118.315609
13024,hit,0,23.764842
22735,soft-hit,153.387763,16.535459
19421,soft-hit,182.357411,859.018389
34084,soft-hit,152.560609,68.752737
496,hit,0,325.124699
19744,soft-hit,140.922045,263.873928
3328,soft-hit,149.86297,466.580499
30696,miss,150.195565,157.387576
25357,soft-hit,204.188586,333.309555
32603,soft-hit,134.094299,102.209025
13512,soft-hit,183.38973,30.835036
19684,soft-hit,168.036322,8.679047
34772,soft-hit,162.645501,53.292239
21396,soft-hit,159.642131,22.69704
15230,hit,0,59.713953
14811,soft-hit,147.248435,7.730483
28194,soft-hit,167.951849,199.341628
3914,soft-hit,181.186096,332.171054
5379,soft-hit,184.970647,58.443414
1455,soft-hit,206.140829,64.234667
26265,soft-hit,216.803369,45.489744
5692,soft-hit,179.825043,161.033285
5618,hit,0,183.16338
14068,soft-hit,185.587301,52.68005
6029,soft-hit,188.668797,12.745451
32888,soft-hit,156.677196,292.495399
29372,miss,189.39326,39.022365
13797,soft-hit,179.834023,52.00453
23907,soft-hit,190.43612,115.306626
25357,soft-hit,210.077572,267.455459
8010,soft-hit,140.351451,143.524597
34912,soft-hit,162.186232,12.74014
13471,soft-hit,219.664068,50.848404
8197,soft-hit,158.759646,108.465468
13959,soft-hit,159.704287,33.888101
11835,soft-hit,160.568159,67.419515
12108,soft-hit,160.930437,23.962813
12840,soft-hit,145.63273,37.188271
7208,soft-hit,153.590249,259.335814
453,soft-hit,201.578157,114.030556
1160,soft-hit,232.926375,626.036161
3476,soft-hit,149.568275,62.927857
19924,soft-hit,186.019276,43.984908
11858,soft-hit,156.200262,11.106819
19782,soft-hit,198.408762,54.598897
22979,soft-hit,237.262714,193.480121
4141,soft-hit,155.655062,16.436678
22549,soft-hit,204.776178,134.746012
18784,soft-hit,186.102754,285.296461
14629,miss,185.886875,124.623645
428,soft-hit,151.857909,97.067578
21741,soft-hit,234.790028,44.655113
29260,soft-hit,207.139046,462.829993
11043,soft-hit,139.837595,58.551422
6626,soft-hit,181.867984,134.266744
19744,soft-hit,147.315826,126.319392
30707,soft-hit,190.270758,217.440547
13797,soft-hit,199.708528,65.186709
14312,soft-hit,166.615793,86.71555
31408,soft-hit,149.395027,132.189388
22282,soft-hit,156.16324,26.242764
29514,soft-hit,191.150695,496.09742
7327,miss,235.220544,337.686681
35546,soft-hit,159.487062,160.750606
30707,hit,0,309.921419
10283,soft-hit,143.604326,122.044632
25956,soft-hit,159.861209,150.493357
7069,miss,190.481877,48.733273
33728,soft-hit,170.454555,82.083057
28247,hit,0,93.863843
7016,soft-hit,225.020801,736.427028
28836,soft-hit,184.068632,56.15279
8389,soft-hit,209.489717,455.00421
27302,soft-hit,219.628177,232.754407
8830,soft-hit,171.560318,324.010928
