Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
5997,miss,222.685281,0,49.136948
11835,miss,5.870391,0,6.380256
1455,miss,4.315348,0,18.672482
9746,miss,6.5376,0,4.851976
11315,miss,4.038004,0,6.75936
16607,miss,6.231541,0,7.968262
34039,miss,5.534223,0,11.333892
21396,miss,4.557313,0,9.235519
31086,miss,3.259998,0,6.643638
18648,miss,5.42115,0,29.129216
5692,miss,3.821272,0,5.336901
17778,miss,3.669327,0,3.995285
26994,miss,9.650422,0,6.987841
3822,miss,5.941697,0,4.306543
31086,hit,0,0,4.553156
35546,miss,4.423597,0,4.870242
30350,miss,6.21179,0,12.858746
28278,miss,9.505239,0,96.671736
5692,updation,0.989408,0.026464,5.50661
580,miss,8.778792,0,4.310281
9868,miss,6.873686,0,4.7764
9726,miss,6.603732,0,6.759317
14813,miss,6.164622,0,4.279333
29514,miss,6.149019,0,4.485565
32774,miss,6.525514,0,4.435896
35796,miss,7.868485,0,4.804758
7880,miss,5.934808,0,6.06895
8197,miss,5.980336,0,3.752917
580,updation,2.25396,0.034802,5.04816
19924,miss,6.398856,0,4.427734
21475,miss,8.562463,0,5.107986
7880,hit,0,0,5.846227
28114,miss,12.602546,0,8.364499
29596,miss,8.6888,0,4.712379
14525,miss,9.743602,0,39.156262
23978,miss,9.622037,0,4.593725
9522,miss,8.270601,0,5.51971
27309,miss,9.580436,0,16.27531
2427,miss,9.74796,0,7.772862
35240,miss,10.623472,0,21.62662
9726,updation,0.80229,0.011182,5.039834
23907,miss,9.096905,0,7.525321
25357,miss,9.862598,0,10.515105
30707,miss,16.097547,0,8.701571
16692,miss,12.421341,0,6.407202
5704,miss,8.910101,0,4.266373
13409,miss,12.166744,0,11.87715
11858,miss,11.632406,0,5.705764
13024,miss,14.329888,0,7.568965
6516,miss,14.921431,0,7.972113
20239,miss,16.679571,0,15.547623
29864,miss,10.511453,0,5.402975
5704,updation,0.718038,0.007483,3.278749
33971,miss,12.52614,0,5.047564
15486,miss,12.652923,0,6.151564
26366,miss,13.419345,0,6.593065
34039,updation,7.376484,0.045696,12.454095
33011,miss,15.749688,0,6.672644
1912,miss,15.226997,0,20.300403
13959,miss,12.597089,0,7.906104
13661,miss,13.052806,0,18.999094
13748,miss,16.511003,0,7.103187
15538,miss,17.526254,0,6.462152
21475,updation,2.78192,0.029518,6.90175
22335,miss,13.602485,0,21.677017
2045,miss,13.194965,0,7.600509
25113,miss,19.529047,0,4.633845
34618,miss,14.051131,0,4.089416
19684,miss,14.800732,0,5.694045
453,miss,18.488997,0,18.424797
33049,miss,12.787498,0,7.978133
3822,updation,1.727258,0.011006,3.9336
5833,miss,14.392657,0,3.028229
16948,miss,17.716341,0,4.86815
33728,miss,18.923425,0,52.821225
28247,miss,16.316642,0,11.555054
22764,miss,16.672288,0,104.181774
4889,miss,20.168233,0,19.080287
18648,updation,12.766785,0.035504,19.368001
9868,updation,7.054253,0.04787,36.099942
26371,miss,26.201011,0,4.455278
19345,miss,16.336537,0,3.868208
11383,miss,20.169192,0,4.584666
34912,miss,18.5931,0,27.584843
580,updation,3.795447,0.055139,33.188993
6415,miss,17.07152,0,9.034538
9746,updation,4.136265,0.027445,5.298514
21396,updation,3.525288,0.022564,7.234503
29596,updation,4.62388,0.028207,3.56168
14811,miss,22.169523,0,111.076844
34290,miss,22.689311,0,6.742186
15354,miss,17.603755,0,8.354634
28020,miss,19.366926,0,4.117452
33011,updation,2.848497,0.065279,7.700872
13797,miss,24.351782,0,28.00392
11383,hit,0,0,4.665632
16505,miss,18.784795,0,11.172216
10283,miss,19.342099,0,15.896876
7366,miss,20.045109,0,6.044577
34280,miss,23.974377,0,21.607699
14996,miss,25.281166,0,9.449679
5706,miss,23.646919,0,11.895814
4167,miss,23.399721,0,9.077179
7802,miss,23.61472,0,19.422336
2836,miss,33.404575,0,69.254371
22235,miss,20.711545,0,25.374866
12487,miss,36.557886,0,41.245185
12775,miss,20.103599,0,3.507404
28836,miss,22.809335,0,5.082005
36254,miss,23.905737,0,13.429255
19392,miss,22.926213,0,4.753975
18784,miss,28.018978,0,6.082826
428,miss,22.219671,0,8.310152
19368,miss,21.409667,0,16.903742
26555,miss,25.164925,0,4.983897
5124,miss,24.160717,0,47.94553
10455,miss,23.94677,0,32.782308
22305,miss,34.02328,0,19.115125
34568,miss,39.08687,0,17.271025
16143,miss,26.24887,0,68.760712
19368,hit,0,0,17.637121
9823,miss,29.587701,0,7.997689
33728,updation,1.127882,0.053714,7.797798
28020,updation,3.567376,0.154379,5.692877
1081,miss,22.892089,0,3.752295
10054,miss,33.560358,0,11.220448
30311,miss,32.85517,0,72.450915
23540,miss,24.523696,0,20.298432
28836,updation,2.086965,0.018123,63.270913
36254,hit,0,0,18.135981
803,miss,24.163178,0,6.103769
28393,miss,40.721705,0,11.152972
34039,updation,8.914354,0.048358,23.23728
1766,miss,27.688577,0,4.593677
34772,miss,35.998069,0,57.302907
26475,miss,33.806993,0,15.355421
7802,updation,2.523126,0.005766,27.280108
5566,miss,30.447885,0,6.386435
30743,miss,36.253734,0,40.683708
14629,miss,31.738881,0,5.280109
35796,updation,7.019586,0.021423,5.337772
1704,miss,39.678905,0,15.438784
16776,miss,45.083449,0,123.230542
299,miss,32.767778,0,47.572691
18530,miss,26.18208,0,5.761021
13959,updation,4.080643,0.007678,29.167142
11315,updation,12.408526,0.009671,7.06214
12054,miss,36.003272,0,5.589544
25956,miss,31.522139,0,86.700041
23952,miss,29.370732,0,4.305924
3680,miss,29.574412,0,6.843283
14451,miss,34.473723,0,10.170943
14813,updation,11.016102,0.019476,5.928723
32816,miss,33.644837,0,5.689751
428,hit,0,0,5.489763
30414,miss,28.450682,0,8.154085
1351,miss,33.004064,0,7.853084
4167,updation,3.064386,0.011906,3.386807
13138,miss,45.518967,0,10.398916
11282,miss,33.546135,0,6.675703
7432,miss,53.608675,0,19.69533
23907,updation,7.484239,0.021069,58.237456
36373,miss,30.925016,0,62.472142
33971,updation,4.032592,0.02004,7.389174
26555,hit,0,0,150.918028
30088,miss,40.073652,0,16.463436
19719,miss,43.459503,0,61.13513
27302,miss,51.239177,0,20.471835
1085,miss,41.710885,0,141.172364
6318,miss,30.029748,0,55.252868
364,miss,38.578259,0,8.867291
26171,miss,39.124096,0,22.980149
16142,miss,43.171529,0,113.452443
25223,miss,37.405847,0,25.642673
21345,miss,37.75897,0,78.969456
22335,updation,3.549667,0.012706,4.991689
33728,updation,3.104213,0.020657,8.126152
19421,miss,42.112681,0,12.754227
32083,miss,49.663057,0,9.047989
2108,miss,31.704139,0,4.813962
13073,miss,42.586621,0,5.307231
11315,updation,10.154258,0.077732,97.637459
13024,updation,1.105497,0.006143,6.597601
2427,updation,6.405334,0.03394,10.372946
15230,miss,33.523112,0,7.572355
29864,updation,12.644672,0.016522,80.920705
3980,miss,39.601818,0,4.887634
26371,updation,6.27063,0.059516,56.783599
26710,miss,50.639807,0,12.962289
2561,miss,53.74003,0,6.636055
29260,miss,45.971707,0,69.571553
10287,miss,42.849129,0,13.155153
7208,miss,35.318972,0,86.125019
16142,updation,0.679134,0.01431,102.994833
17956,miss,38.789764,0,15.300182
24802,miss,51.632875,0,51.498203
26648,miss,40.094642,0,4.120905
13819,miss,36.829196,0,38.110613
35836,miss,58.861716,0,63.888284
5131,miss,45.383625,0,15.468076
13708,miss,43.512176,0,11.222879
4465,miss,44.179336,0,4.016807
8071,miss,40.979129,0,9.134104
16377,miss,41.386819,0,3.85263
29936,miss,90.548675,0,12.687883
16607,updation,13.075881,0.020888,34.33604
7366,hit,0,0,5.431313
9189,miss,47.056223,0,111.847715
23969,miss,45.608665,0,814.1259
5654,miss,51.185014,0,26.10877
1704,updation,4.824753,0.014419,33.384177
25113,updation,5.440433,0.031026,33.247107
15230,updation,0.643963,0.004604,7.240301
32818,miss,47.505034,0,58.548485
32913,miss,39.259443,0,7.957668
3680,updation,1.597641,0.009813,8.297202
14811,updation,3.069864,0.011804,186.053204
10054,updation,8.031451,0.089309,31.345026
15538,updation,13.083805,0.05486,20.326163
1267,miss,66.551045,0,101.711058
7069,miss,50.355911,0,45.798118
23371,miss,44.653542,0,9.488659
18654,miss,101.694586,0,32.61019
35244,miss,54.894297,0,85.540502
32774,updation,4.991463,0.010541,7.943465
1267,hit,0,0,9.335155
6650,miss,55.225932,0,19.89646
7802,updation,5.293489,0.025062,104.609354
13024,regenerate,43.704321,0.010417,6.243487
13797,updation,8.996411,0.040815,40.802299
29596,updation,7.487799,0.03468,6.097779
23969,hit,0,0,763.659312
9868,updation,7.997182,0.039626,62.585572
2124,miss,49.156301,0,28.58523
29372,miss,54.948754,0,123.423757
7069,updation,1.144498,0.026661,35.446848
19368,updation,3.061042,0.008208,23.972568
30736,miss,59.016889,0,115.168779
32083,updation,4.182068,0.057665,9.379336
13353,miss,42.562678,0,6.086929
7208,updation,3.042867,0.008481,60.01069
21475,updation,8.652212,0.036829,40.152814
18784,updation,9.035517,0.088962,10.807921
5352,miss,67.341312,0,91.738182
19684,updation,6.577249,0.013616,131.483141
1085,updation,7.576938,0.090439,51.529811
33418,miss,58.082828,0,19.955983
34772,updation,4.124423,0.042582,44.556048
21345,updation,2.646116,0.071783,105.253542
29540,miss,54.937203,0,17.298853
9163,miss,63.483074,0,59.472642
4095,miss,50.009753,0,181.096249
24388,miss,51.065816,0,56.904547
23416,miss,49.240861,0,703.890898
30117,miss,63.819888,0,19.903263
18306,miss,56.514755,0,10.197046
721,miss,55.239615,0,5.924559
16771,miss,68.193318,0,20.39043
34568,updation,12.756924,0.247565,130.525955
16228,miss,49.284208,0,80.074235
34039,updation,15.175165,0.237354,40.445597
10287,updation,1.275389,0.011178,12.493858
9939,miss,75.675177,0,31.496559
6650,updation,2.757326,0.020727,41.56296
13512,miss,73.719933,0,32.326835
23978,updation,1.84462,0.003769,11.80814
13661,updation,10.545758,0.007604,35.23941
5566,updation,4.697982,0.011728,56.97107
6029,miss,59.723615,0,9.786114
34084,miss,57.820109,0,35.616794
18530,updation,1.221973,0.003714,5.897233
18306,updation,0.691399,0.00652,66.352634
6626,miss,65.119232,0,12.981217
9823,updation,7.642615,0.023936,11.095281
30088,updation,14.800636,0.022094,6.193751
21475,updation,10.491995,0.035637,63.53551
36373,updation,1.589327,0.005107,58.602234
31408,miss,68.542812,0,6.822399
35470,miss,81.066209,0,24.389813
30707,updation,11.623048,0.023468,16.408935
24125,miss,52.198826,0,22.759953
30707,regenerate,66.614211,0.054127,17.324955
32069,miss,73.177696,0,23.302317
8830,miss,57.99678,0,8.38677
13748,updation,19.98567,0.035589,21.056644
35546,updation,11.060336,0.004575,114.87835
6029,hit,0,0,98.399273
6979,miss,58.05455,0,11.313105
31863,miss,54.605588,0,6.577469
5124,updation,10.539359,0.018195,15.066306
21345,regenerate,57.666184,0.010114,42.74242
34084,hit,0,0,31.097559
27302,updation,13.36304,0.054615,28.371857
32779,miss,96.274238,0,122.560604
27302,regenerate,78.624916,0.091147,94.056031
29668,miss,52.028826,0,3.628526
4415,miss,57.703624,0,79.574235
9189,updation,9.621949,0.048075,174.280353
11595,miss,63.811831,0,68.314028
34912,updation,10.01987,0.016505,76.619433
5352,updation,0.661726,0.005563,71.427851
16505,updation,4.029813,0.00627,41.330603
13353,updation,2.975034,0.003309,196.717625
4141,miss,62.793941,0,32.187357
6318,updation,1.128941,0.004029,75.83876
18575,miss,53.857194,0,8.408646
28194,miss,66.989314,0,14.026053
22305,updation,13.697339,0.053849,54.949591
29260,updation,7.71071,0.036364,14.208002
30077,miss,63.806157,0,25.413369
26265,miss,85.226703,0,82.610091
30350,updation,19.682157,0.010789,10.64362
12499,miss,65.05472,0,7.966739
27302,updation,5.511431,0.046374,30.131916
299,updation,6.12351,0.017339,54.066391
30134,miss,69.075914,0,54.28841
13708,updation,10.346486,0.033161,13.497639
30696,miss,74.713687,0,28.439487
2108,updation,0.650282,0.003231,7.937617
1023,miss,64.109196,0,8.382222
24200,miss,67.50279,0,92.186786
36254,updation,7.441312,0.014278,17.843072
28335,miss,58.351195,0,24.623949
14996,updation,19.184691,0.043381,68.038055
28020,updation,11.195068,0.027089,45.501762
23952,updation,3.099033,0.00811,19.046729
20006,miss,100.023529,0,24.980419
16377,updation,3.857852,0.01115,37.299131
32913,hit,0,0,8.42794
13824,miss,59.578652,0,124.802198
5704,updation,14.738459,0.028992,42.152329
11383,updation,21.902237,0.042739,66.804549
26718,miss,67.456266,0,6.754229
20532,miss,90.986648,0,183.359813
13024,updation,2.587712,0.005352,11.848192
9726,updation,27.154074,0.021404,21.183319
25956,updation,5.467696,0.010462,8.419721
34161,miss,73.338758,0,180.935062
34397,miss,64.960092,0,71.498691
34647,miss,70.604019,0,13.328638
13824,hit,0,0,108.213962
28393,updation,21.151131,0.082585,28.108912
299,updation,8.722488,0.032936,17.94363
6367,miss,88.689677,0,79.796996
6824,miss,85.436959,0,85.925244
5692,updation,22.125255,0.011114,125.214281
36348,miss,101.590481,0,79.815773
15230,updation,1.65139,0.004807,12.524446
29826,miss,91.095576,0,78.294321
16776,updation,11.21446,0.016441,116.237097
22549,miss,87.212929,0,74.918712
35546,updation,13.712316,0.058348,175.000943
17290,miss,67.336911,0,156.948494
13819,updation,2.607538,0.006745,29.829542
5352,updation,5.153069,0.019964,85.236857
28153,miss,70.974216,0,8.204124
31418,miss,80.100812,0,9.349527
12054,updation,12.338816,0.046546,178.001892
26697,miss,94.525723,0,28.897048
19744,miss,65.913656,0,29.864986
14515,miss,65.583693,0,23.048766
9674,miss,85.332576,0,103.443606
23952,updation,5.711478,0.016181,141.4785
35244,updation,13.606766,0.067831,53.984803
23203,miss,97.767081,0,20.423197
177,miss,87.750931,0,133.459714
26648,updation,9.815336,0.023305,14.517604
1081,updation,11.670904,0.010195,25.488197
15814,miss,71.492198,0,4.582116
16749,miss,98.551444,0,45.027237
28153,updation,0.657344,0.007174,48.067212
28278,updation,17.336501,0.009848,5.115412
35546,updation,15.352749,0.070785,287.309483
15088,miss,79.545611,0,209.762458
3328,miss,78.195963,0,12.88312
35689,miss,78.409638,0,6.008438
24061,miss,65.810275,0,12.845487
31418,updation,1.645996,0.01296,11.530181
26475,updation,30.571937,0.090477,27.77289
9522,updation,18.546852,0.010233,117.839655
3914,miss,81.244506,0,12.649144
16771,updation,8.960557,0.076507,20.492234
12054,updation,14.057291,0.090467,38.958912
8197,updation,2.638231,0.002802,13.196419
18784,updation,16.171257,0.084088,20.23783
7802,updation,18.449875,0.015725,268.857209
16607,updation,25.927969,0.08424,98.189035
29072,miss,76.670187,0,6.397869
23978,updation,4.516326,0.009039,24.384773
30736,updation,8.271215,0.049194,165.205894
18852,miss,84.962132,0,16.429903
34161,updation,3.789481,0.02419,35.965872
17463,miss,101.529795,0,31.809353
32083,updation,17.106887,0.086617,19.196854
28490,miss,103.751477,0,115.794544
4889,updation,15.438699,0.02528,27.512402
20011,miss,79.797372,0,11.923164
35689,updation,0.62496,0.011565,86.914421
26697,updation,16.052509,0.044005,26.853268
29596,updation,12.821765,0.056888,11.118557
6650,updation,8.204991,0.046966,176.861768
34397,hit,0,0,66.986594
35796,updation,23.4311,0.063355,21.460245
12487,updation,16.329933,0.039628,23.064883
12499,updation,3.169124,0.020768,9.2123
34618,updation,21.230281,0.017958,137.373348
16662,miss,99.028313,0,92.410004
2045,updation,8.289082,0.007087,15.178077
7366,updation,6.48864,0.007632,19.534503
8830,updation,8.317237,0.028643,16.234197
18648,updation,39.465401,0.043283,163.500964
28393,updation,39.182758,0.191778,168.782692
27323,miss,99.722604,0,21.284236
3476,miss,73.975375,0,36.942356
5618,miss,106.749696,0,131.348501
19392,updation,14.631274,0.020442,17.021454
23952,updation,8.691065,0.031198,232.677095
13409,updation,22.376836,0.022494,137.535321
16491,miss,137.907442,0,534.947295
364,updation,7.212938,0.024018,13.823437
8881,miss,101.179047,0,41.933153
34342,miss,103.137937,0,106.414169
19392,regenerate,89.29453,0.062122,7.337441
11374,miss,89.272958,0,10.905878
5997,miss,121.382612,0,120.98866
13138,updation,29.379286,0.135965,34.662078
12775,updation,13.893752,0.01128,6.158367
4702,miss,118.491129,0,777.982989
17225,miss,94.924853,0,272.062417
