Querier,Cache log,Generation Time,Mergeability Time,Execution Time
6516,updation,9.716175,0.004668,39.869232
20845,miss,117.64305,0,248.757686
29826,updation,10.124634,0.095872,173.307869
33418,updation,12.616146,0.046539,209.446597
3680,updation,6.389051,0.013703,316.166303
3680,regenerate,82.624761,0.016469,198.049606
11835,updation,16.521173,0.006174,6.340916
1160,miss,114.091589,0,126.28259
21345,updation,6.341068,0.020498,44.213771
16377,updation,7.226184,0.037979,135.526709
3718,miss,102.162063,0,9.04321
31303,miss,95.305052,0,59.822791
4178,miss,84.751356,0,204.031735
16749,updation,3.068658,0.019109,91.864671
1081,updation,27.461599,0.042398,47.130823
29668,updation,8.230164,0.009471,34.643358
35244,updation,19.619066,0.138283,57.991322
18784,updation,19.697417,0.149534,22.187241
16692,updation,12.471165,0.011545,13.33568
16491,hit,0,0,542.730216
11650,miss,96.110241,0,14.816756
7802,regenerate,97.423236,0.028505,216.261338
34679,miss,98.057728,0,171.188622
12141,miss,101.024275,0,29.726693
24802,updation,18.866121,0.064132,50.597555
22979,miss,135.503799,0,45.815439
9476,miss,94.287879,0,68.338159
5674,miss,109.304783,0,217.657774
5124,updation,15.518925,0.054191,377.696116
34679,regenerate,100.3252,6.46E-4,109.997962
5997,miss,132.817315,0,29.249457
6626,updation,7.409979,0.070828,154.329389
26994,updation,20.600776,0.014697,50.767039
9522,updation,22.09266,0.089528,21.812893
7598,miss,139.782313,0,160.174606
9178,miss,97.953611,0,7.468111
26718,updation,5.259414,0.028054,9.823471
16505,updation,7.190286,0.01502,41.706337
11629,miss,90.038356,0,40.578757
14996,updation,27.891818,0.147101,74.656926
17621,miss,129.879144,0,107.325576
9726,updation,41.941226,0.254316,44.928072
32603,miss,82.878395,0,75.433631
31408,updation,7.925698,0.02304,22.207014
12054,updation,19.836954,0.174569,54.40429
33733,miss,100.065139,0,133.530504
21741,miss,123.525333,0,22.860398
23969,updation,4.359747,0.005332,319.624517
9522,updation,24.521954,0.156448,48.284287
28490,updation,8.974131,0.080017,197.730602
5618,hit,0,0,190.751846
36401,miss,138.621091,0,40.270171
13959,updation,17.359886,0.022696,95.588283
1545,miss,96.914647,0,12.762651
13797,updation,26.35866,0.071023,10.731991
27323,updation,2.69104,0.029269,28.397457
13409,updation,28.05446,0.14114,51.068653
34161,updation,11.411974,0.063117,170.646034
428,updation,9.697133,0.010431,21.459198
14515,updation,2.778535,0.008545,8.262845
24200,updation,9.776061,0.039998,144.026212
5766,miss,102.408978,0,47.735384
34912,updation,24.601054,0.08919,24.203022
24802,updation,22.084444,0.134153,144.136834
34410,miss,93.671809,0,19.865125
22979,updation,2.240922,0.036512,37.168026
29360,miss,144.767453,0,490.069873
23791,miss,88.011338,0,446.008488
21396,updation,20.2061,0.023129,39.910242
6824,updation,12.379205,0.089075,22.28651
5379,miss,125.103931,0,34.366759
5833,updation,20.721913,0.014597,42.486002
428,updation,10.210134,0.023617,42.513386
9522,regenerate,110.086594,0.240481,163.622826
22549,updation,13.072703,0.113181,30.147875
17463,updation,8.367912,0.071731,146.26164
13819,updation,9.61839,0.014677,92.004895
14813,updation,53.159972,0.162619,36.540773
16491,updation,2.490538,0.015062,484.54652
19421,updation,20.908451,0.060034,271.988327
23400,miss,91.253865,0,58.010235
13512,updation,33.239832,0.213659,117.815954
2561,updation,35.21664,0.193479,141.868241
30134,updation,7.405484,0.037124,22.318283
8010,miss,119.743012,0,100.839355
364,updation,12.492204,0.055525,10.747678
1085,updation,35.447006,0.177139,17.581348
22735,miss,115.779227,0,85.158451
3328,updation,3.31678,0.016288,16.818642
22979,updation,3.836804,0.059754,34.87134
30707,updation,15.388853,0.071874,39.184555
10479,miss,107.362889,0,109.699737
18575,updation,1.605322,0.003327,10.247631
21475,updation,29.050374,0.150664,118.533951
3756,miss,100.644391,0,126.855469
11315,updation,36.030556,0.138623,30.349997
18306,updation,17.508431,0.067296,30.617226
11374,updation,3.874806,0.026853,81.5895
4494,miss,123.080533,0,194.474817
16776,updation,21.474791,0.040382,190.842366
1081,updation,17.380721,0.105511,13.956887
30720,miss,152.664444,0,293.224277
27830,miss,115.988017,0,125.902813
33850,miss,118.821985,0,19.771038
23791,hit,0,0,285.368641
7069,updation,24.583395,0.078226,108.834221
18131,miss,126.104415,0,131.952926
27046,miss,103.35469,0,35.393202
10479,hit,0,0,99.696227
22335,updation,17.575456,0.031034,8.300247
7016,miss,164.326138,0,208.006799
28153,updation,15.688385,0.02805,38.74932
19345,updation,24.65554,0.016144,10.995912
5766,updation,1.213591,0.012278,64.697059
12873,miss,112.99559,0,122.319112
30350,updation,33.062805,0.15477,26.415573
27259,miss,107.415005,0,41.049976
19345,regenerate,118.892779,0.13625,86.647581
12054,updation,31.907183,0.37601,475.467068
4331,miss,131.443784,0,10.327249
9476,updation,4.344926,0.026911,8.87149
4095,updation,13.716668,0.033554,52.791757
29372,updation,19.836698,0.082597,178.760024
1160,updation,11.925387,0.119102,120.710166
11650,updation,4.929232,0.036221,9.416435
7016,updation,1.163143,0.017827,246.711339
33011,updation,25.235077,0.056198,11.002679
32816,updation,18.590846,0.046691,73.473488
26718,updation,11.336001,0.059747,121.058552
29864,updation,77.238812,0.196034,53.523754
3980,updation,13.50816,0.037014,88.509682
34161,updation,17.546363,0.126983,261.236415
34280,updation,29.675531,0.04868,62.460945
10479,hit,0,0,94.545867
16692,updation,13.148769,0.044068,287.281375
28247,updation,16.219521,0.006909,102.706051
13797,updation,29.154468,0.145382,158.843856
28393,updation,50.425007,0.463429,230.73598
32888,miss,113.438097,0,207.157017
27302,updation,26.050082,0.20517,162.568517
33733,updation,2.138929,0.012972,141.204136
16771,updation,26.510395,0.158137,38.942424
3476,updation,0.659714,0.005809,6.279078
2045,updation,10.891544,0.016252,16.895714
33733,regenerate,118.639559,0.010774,124.773312
14601,miss,121.11557,0,87.390255
4494,updation,3.283572,0.034384,48.413076
21345,updation,10.946902,0.04763,52.313125
22549,updation,18.884102,0.16466,41.929474
2102,miss,102.783789,0,72.507458
7016,updation,5.54498,0.051008,202.173946
25113,updation,32.127313,0.077587,61.322138
34618,updation,34.134589,0.166182,28.731766
30414,updation,5.069401,0.00568,76.525057
29540,updation,18.547597,0.062027,189.891454
13824,updation,4.155219,0.005707,205.428123
26265,updation,19.642742,0.179833,120.292069
9178,updation,4.39619,0.026401,49.569943
11135,miss,120.430469,0,13.694061
2427,updation,36.185006,0.073953,61.048674
26366,updation,21.858291,0.018255,19.651378
11043,miss,109.544917,0,47.460672
12387,miss,124.115554,0,20.834929
16505,updation,9.319278,0.028654,67.182164
5766,regenerate,120.792663,0.011093,40.986343
16142,updation,25.986078,0.094102,48.609322
14451,updation,51.944553,0.096737,277.025361
7880,updation,19.182154,0.00659,51.650507
16776,updation,25.466393,0.0659,225.086447
6650,updation,31.622518,0.201952,310.649127
32069,updation,25.862946,0.17529,37.274357
1351,updation,11.088558,0.017567,27.974839
34058,miss,167.035221,0,42.452056
31408,updation,8.475082,0.036796,14.341397
1545,updation,8.230745,0.041778,79.390638
34290,updation,21.359271,0.038156,21.492295
5997,miss,192.357802,0,44.115541
6415,updation,18.806081,0.01289,14.278665
16228,updation,8.582156,0.015144,152.455755
4167,updation,24.310601,0.035332,48.589859
16749,updation,9.842173,0.046832,47.506517
22735,updation,2.398239,0.025361,19.921326
15365,miss,109.382221,0,12.42007
13959,updation,26.695835,0.115031,43.145644
35240,updation,22.891201,0.018363,19.581963
2102,hit,0,0,77.05599
20718,miss,123.183092,0,18.929234
22764,updation,15.951285,0.014741,387.738169
9178,updation,6.192713,0.037594,83.504118
7802,updation,10.536116,0.018943,295.330681
6533,miss,125.456415,0,32.118437
16505,updation,10.459248,0.043666,220.734335
5833,updation,23.852216,0.088915,27.291758
29936,updation,36.194906,0.144007,24.274368
32774,updation,27.57566,0.041887,20.913257
28393,updation,47.258939,0.786468,70.579606
5379,updation,6.284042,0.046215,36.71216
26555,updation,17.499222,0.025671,25.109799
5706,updation,32.306283,0.024575,8.862579
4095,updation,15.488305,0.070429,242.458041
15814,updation,4.911724,0.01597,25.883186
31342,miss,117.335585,0,34.114523
17290,updation,5.280721,0.011854,132.617242
16749,updation,9.838967,0.056753,49.195584
2836,updation,60.923138,0.145554,48.672543
177,updation,17.326926,0.070353,212.111708
10283,updation,11.868265,0.007907,85.439217
2045,updation,13.372683,0.03219,778.572643
19963,miss,143.691203,0,161.462966
7366,updation,16.011435,0.029073,108.707808
23907,updation,43.72464,0.081006,410.907885
14451,updation,54.549145,0.486143,618.706341
11383,updation,75.003571,0.398927,67.199955
12479,miss,152.564261,0,149.821458
721,updation,18.978004,0.073283,20.854291
3718,updation,13.434106,0.093492,34.70209
15365,hit,0,0,13.631096
33971,updation,31.814768,0.053031,13.239543
30720,updation,10.192302,0.151985,371.598135
24061,updation,7.036564,0.010051,123.617376
30414,regenerate,125.808642,0.009508,47.296292
22549,updation,31.14575,0.359481,51.182629
10479,updation,1.251622,0.006644,188.858597
1545,updation,12.19235,0.075688,45.155308
31418,updation,11.181233,0.046867,25.652794
9163,updation,33.548857,0.160053,52.018431
17621,updation,16.093811,0.177861,19.076904
19101,miss,163.584544,0,105.12488
12813,miss,149.187034,0,24.051995
12499,updation,27.079076,0.083007,37.436925
23791,updation,2.065589,0.006146,354.053271
15814,regenerate,125.911848,0.019138,77.886077
18306,updation,28.885409,0.174232,50.357071
28278,updation,33.667556,0.049823,485.670741
13471,miss,194.768831,0,40.301701
24802,updation,34.172399,0.338149,240.926394
34618,updation,41.397147,0.382462,492.131588
14525,updation,31.096185,0.018208,236.64354
22549,updation,33.037979,0.499743,73.223636
33971,regenerate,148.830256,0.190239,27.765162
6367,updation,35.496317,0.170248,79.429658
11374,updation,9.417887,0.061491,16.003389
13409,updation,46.101878,0.42645,79.134357
11383,updation,71.207538,0.924136,295.411816
7327,miss,203.903853,0,49.058202
16071,miss,151.955238,0,81.477342
35470,updation,42.052278,0.328619,43.685782
29668,updation,20.92669,0.039933,103.468362
29514,updation,42.374196,0.011361,61.50978
31264,miss,147.454087,0,12.389899
2561,updation,71.316374,0.597302,77.672929
24200,updation,15.613946,0.077756,160.040393
12840,miss,133.338667,0,35.362209
12108,miss,157.181768,0,113.345462
11374,regenerate,142.678853,0.093803,14.680364
20011,updation,22.703858,0.050853,21.106172
29699,miss,149.790917,0,100.123136
15354,updation,34.310641,0.009629,75.004535
36371,miss,156.027651,0,24.514622
19782,miss,166.378625,0,294.431534
11595,updation,20.335727,0.083865,60.888424
9674,updation,23.7161,0.046653,364.244191
32779,updation,25.900271,0.151875,42.645313
31102,miss,150.82741,0,33.272599
5352,updation,30.321139,0.108683,198.727881
3680,updation,7.059684,0.019506,60.970471
17778,updation,40.837569,0.010956,65.325492
34058,updation,6.43209,0.107446,37.724521
11043,updation,1.611881,0.006127,4.330834
10285,miss,161.311211,0,52.811349
19368,updation,12.202357,0.01401,94.980523
22735,updation,8.575497,0.073457,22.498106
18131,updation,11.038007,0.060001,197.154013
19924,updation,36.807053,0.009011,27.871345
29260,updation,45.619386,0.244584,39.579523
15088,updation,23.292947,0.073766,22.623002
25113,updation,64.257571,0.309943,313.607436
4702,updation,39.43519,0.140633,762.24361
16505,updation,16.075517,0.096005,213.65982
26265,updation,39.26376,0.398715,29.05508
17778,regenerate,173.070478,0.265413,193.242779
10455,updation,37.548365,0.042385,87.462598
29372,updation,39.127285,0.226497,108.38111
28194,updation,19.941696,0.083337,26.123567
33728,updation,23.86733,0.062008,19.660408
16360,miss,135.703941,0,6.137073
17467,miss,150.21497,0,16.190454
27830,updation,6.086596,0.045382,80.812611
32913,updation,2.553732,0.00392,10.202901
10490,miss,140.336625,0,221.95414
7432,updation,69.059779,0.30475,25.52779
35244,updation,45.626313,0.49029,93.246454
17798,miss,158.558934,0,73.920937
11043,regenerate,132.26451,0.005327,63.840816
21396,updation,32.614263,0.156912,157.432345
299,updation,24.06343,0.123598,33.074311
36254,updation,31.949609,0.06454,25.261948
18530,updation,16.463456,0.01427,167.15793
33049,updation,53.776281,0.013256,143.544953
6979,updation,20.363715,0.061118,18.272154
12148,miss,211.733881,0,503.14121
3328,updation,7.724051,0.038153,39.583557
24802,updation,38.754199,0.513083,465.213949
33728,updation,25.783089,0.158375,32.731284
16622,miss,208.219123,0,39.762279
17290,updation,9.687645,0.026247,208.987397
12479,updation,33.810688,0.040903,171.797834
9746,updation,49.912017,0.078947,91.271579
26697,updation,26.336063,0.217734,77.076169
12487,updation,35.035115,0.186624,41.061075
11221,miss,166.614554,0,59.771791
6824,updation,37.351785,0.262331,22.622254
20239,updation,54.744844,0.07392,179.211611
30414,updation,2.13141,0.007885,91.903217
10287,updation,13.652374,0.038633,133.281292
36241,miss,157.239013,0,17.932796
11650,updation,12.410328,0.089283,32.437392
2108,updation,12.907144,0.010246,66.62152
13824,updation,8.372697,0.015674,279.600966
5131,updation,13.813586,0.030523,85.972573
12487,regenerate,169.606422,0.311646,29.546488
15574,miss,139.5459,0,10.921912
28278,updation,33.003836,0.121484,669.155564
16143,updation,45.321069,0.081693,119.819828
34568,updation,74.569815,0.429506,189.851806
14813,updation,85.331511,0.796455,236.579676
9189,updation,50.342677,0.231606,171.724968
16749,updation,17.239142,0.1223,184.951828
14601,updation,12.623709,0.043357,126.559958
12873,updation,9.657277,0.058742,158.855907
7208,updation,20.430823,0.016736,197.843006
8830,updation,33.216817,0.144301,162.885282
15011,miss,190.955322,0,213.386926
7069,updation,42.383602,0.264341,183.768711
29826,updation,65.667019,0.468783,57.294551
18131,updation,18.824402,0.115142,352.516036
35397,miss,156.96969,0,27.861641
5618,updation,9.669717,0.016892,146.187326
15814,hit,0,0,30.677732
14996,updation,63.884713,0.580966,123.837346
26366,updation,26.632047,0.115798,244.881609
18852,updation,11.966558,0.062308,58.533156
17196,miss,166.776027,0,180.103624
5706,updation,51.134955,0.196354,184.650114
5692,updation,59.519351,0.281602,371.072773
10479,updation,13.066663,0.03431,138.019516
31303,updation,18.601648,0.063414,39.653617
5674,updation,29.464208,0.226465,46.350522
1912,updation,42.687667,0.051778,297.29392
2561,updation,72.99115,1.189667,107.451181
16776,updation,54.690073,0.168649,360.627179
20718,updation,5.147173,0.029285,131.407639
1267,updation,43.794205,0.153907,360.523882
31863,updation,20.93416,0.038307,22.159355
18648,updation,51.095054,0.179678,293.685759
20667,miss,158.670499,0,88.393043
33733,updation,19.968443,0.052971,217.992926
12148,updation,4.402302,0.073852,7.553218
27323,updation,35.017164,0.247463,83.531298
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
Querier,Cache log,Generation Time,Mergeability Time,Execution Time
